COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Samoa,WSM,WPRO,REPORTING,2021-05-05,7411,7411,3.735,3.735,AstraZeneca - AZD1222,2021-04-18,1
San Marino,SMR,EURO,REPORTING,2021-05-23,41567,21858,122.5,64.406,"Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-24,2
Cabo Verde,CPV,AFRO,REPORTING,2021-05-31,24382,21663,4.385,3.896,"Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-18,2
Saudi Arabia,SAU,EMRO,REPORTING,2021-05-25,13029245,,37.425,,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-06,4
Sweden,SWE,EURO,REPORTING,2021-05-23,4764436,3552073,46.1,34.394,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Myanmar,MMR,SEARO,REPORTING,2021-05-13,2994900,1772177,5.504,3.257,SII - Covishield,2021-01-27,1
Australia,AUS,WPRO,REPORTING,2021-04-28,3089183,,12.114,,"AstraZeneca - AZD1222,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-22,3
Saint Kitts and Nevis,KNA,AMRO,REPORTING,2021-05-28,24297,17736,45.678,33.343,"AstraZeneca - AZD1222,SII - Covishield",2021-02-22,2
Costa Rica,CRI,AMRO,REPORTING,2021-05-28,1457802,867517,28.617,17.03,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2020-12-24,2
Fiji,FJI,WPRO,REPORTING,2021-05-05,65419,65419,7.298,7.298,"AstraZeneca - AZD1222,SII - Covishield",2021-03-07,2
Canada,CAN,AMRO,REPORTING,2021-05-28,22622529,20766387,59.94,55.022,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-14,3
Zambia,ZMB,AFRO,REPORTING,2021-05-31,140843,140843,0.766,0.766,SII - Covishield,2021-04-14,1
Eswatini,SWZ,AFRO,REPORTING,2021-05-31,34897,34897,3.008,3.008,SII - Covishield,2021-03-19,1
Guyana,GUY,AMRO,REPORTING,2021-05-28,176797,169981,22.477,21.611,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-02-11,4
Congo,COG,AFRO,REPORTING,2021-05-31,38268,22623,0.694,0.41,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",2021-03-23,4
Colombia,COL,AMRO,REPORTING,2021-05-28,12256390,7581721,24.087,14.9,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-17,3
Andorra,AND,EURO,REPORTING,2021-05-23,32327,27614,41.8,35.739,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-01-20,2
Namibia,NAM,AFRO,REPORTING,2021-05-31,76578,67706,3.014,2.665,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-19,2
Madagascar,MDG,AFRO,REPORTING,2021-05-31,36640,36640,0.132,0.132,SII - Covishield,2021-05-10,1
Monaco,MCO,EURO,OWID,2021-05-27,28663,15688,73,39.976,Pfizer BioNTech - Comirnaty,,1
Italy,ITA,EURO,REPORTING,2021-05-23,31092570,20949674,52.1,35.127,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Iraq,IRQ,EMRO,REPORTING,2021-05-25,442234,371004,1.099,0.922,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-03-02,4
Republic of Moldova,MDA,EURO,REPORTING,2021-05-23,301630,262454,7.5,6.506,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-03,5
Croatia,HRV,EURO,REPORTING,2021-05-23,1599417,1173968,39.4,29.262,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Argentina,ARG,AMRO,REPORTING,2021-05-28,11677633,9084600,25.838,20.101,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2020-12-29,4
Mexico,MEX,AMRO,REPORTING,2021-05-28,28506527,,22.11,,"AstraZeneca - AZD1222,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",,5
Kyrgyzstan,KGZ,EURO,OWID,2021-05-18,54101,,0.8,,"Beijing CNBG - Inactivated, Gamaleya - Sputnik V",,2
Iran (Islamic Republic of),IRN,EMRO,REPORTING,2021-05-24,3141577,2738504,3.74,3.26,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Bharat - Covaxin,Gamaleya - Sputnik V",2021-02-09,4
Paraguay,PRY,AMRO,REPORTING,2021-05-28,251054,213071,3.52,2.987,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Bharat - Covaxin,Gamaleya - Sputnik V,Sinovac - CoronaVac",2021-02-22,5
Cayman Islands,CYM,AMRO,REPORTING,2021-05-28,79562,,121.062,,Pfizer BioNTech - Comirnaty,2021-01-15,1
Afghanistan,AFG,EMRO,REPORTING,2021-05-30,600152,480226,1.542,1.234,"Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-22,3
Angola,AGO,AFRO,REPORTING,2021-05-31,909215,679034,2.766,2.066,SII - Covishield,2021-03-10,1
Gabon,GAB,AFRO,REPORTING,2021-05-31,17272,10670,0.776,0.479,Beijing CNBG - Inactivated,2021-03-23,1
Dominican Republic,DOM,AMRO,REPORTING,2021-05-28,4121584,3115252,37.994,28.718,"AstraZeneca - AZD1222,SII - Covishield,Sinovac - CoronaVac",2021-02-16,3
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,2021-05-28,20493,13637,18.472,12.292,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,SII - Covishield",2021-02-01,3
Senegal,SEN,AFRO,REPORTING,2021-05-31,522575,452735,3.121,2.704,"Beijing CNBG - Inactivated,SII - Covishield",2021-02-23,2
South Africa,ZAF,AFRO,REPORTING,2021-05-31,182983,182983,0.309,0.309,Janssen - Ad26.COV 2.5,2021-02-17,1
Bahamas,BHS,AMRO,REPORTING,2021-05-28,46400,42400,11.799,10.782,"AstraZeneca - AZD1222,SII - Covishield",2021-03-14,2
Togo,TGO,AFRO,REPORTING,2021-05-31,311938,270784,3.768,3.271,SII - Covishield,2021-03-10,1
Bosnia and Herzegovina,BIH,EURO,OWID,2021-05-25,136965,102803,4.2,3.133,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V",,4
Malta,MLT,EURO,REPORTING,2021-05-23,458355,275230,89.1,53.488,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Tonga,TON,WPRO,REPORTING,2021-05-14,21632,21632,20.466,20.466,AstraZeneca - AZD1222,2021-04-14,1
Equatorial Guinea,GNQ,AFRO,REPORTING,2021-05-31,219677,148079,15.658,10.555,"Beijing CNBG - Inactivated,Sinovac - CoronaVac",2021-02-12,2
Brazil,BRA,AMRO,REPORTING,2021-05-28,60017445,40513326,28.236,19.06,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-01-17,4
The United Kingdom,GBR,EURO,OWID,2021-05-29,60965594,38070038,89.8,56.079,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Sudan,SDN,EMRO,REPORTING,2021-05-30,358236,320305,0.817,0.73,"Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-09,4
Benin,BEN,AFRO,REPORTING,2021-05-31,12934,12516,0.107,0.103,"SII - Covishield,Sinovac - CoronaVac",2021-03-29,2
Peru,PER,AMRO,REPORTING,2021-05-28,3452439,2403842,10.471,7.291,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty,Wuhan CNBG - Inactivated",2021-02-09,4
Libya,LBY,EMRO,REPORTING,2021-05-10,106559,106559,1.551,1.551,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-04-11,6
Martinique,MTQ,AMRO,REPORTING,2021-05-28,68822,43557,18.34,11.607,,,
Uganda,UGA,AFRO,REPORTING,2021-05-31,604748,604748,1.322,1.322,SII - Covishield,2021-03-10,1
Anguilla,AIA,AMRO,REPORTING,2021-05-28,14443,9004,96.274,60.019,AstraZeneca - AZD1222,2021-02-05,1
Somalia,SOM,EMRO,REPORTING,2021-05-31,134133,129419,0.844,0.814,"Beijing CNBG - Inactivated,SII - Covishield,Sinovac - CoronaVac",2021-03-16,3
Sao Tome and Principe,STP,AFRO,REPORTING,2021-05-31,18888,12374,8.618,5.646,"AstraZeneca - AZD1222,SII - Covishield",2021-03-15,2
Slovakia,SVK,EURO,REPORTING,2021-05-23,2332475,1577975,42.7,28.912,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-06,3
Norway,NOR,EURO,REPORTING,2021-05-23,2263189,1564876,42.2,29.154,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-03-31,4
Mauritania,MRT,AFRO,REPORTING,2021-05-31,37331,30561,0.803,0.657,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-26,2
Puerto Rico,PRI,AMRO,REPORTING,2021-05-28,2631464,1566958,91.982,54.772,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",,3
Brunei Darussalam,BRN,WPRO,REPORTING,2021-05-06,14876,14526,3.4,3.32,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-04-03,5
Estonia,EST,EURO,REPORTING,2021-05-23,605534,417653,45.6,31.427,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Kenya,KEN,AFRO,REPORTING,2021-05-31,969561,969114,1.803,1.802,SII - Covishield,2021-03-05,1
Jamaica,JAM,AMRO,REPORTING,2021-05-28,174230,154010,5.884,5.201,"AstraZeneca - AZD1222,SII - Covishield",2021-03-10,2
Barbados,BRB,AMRO,REPORTING,2021-05-28,133214,76523,46.355,26.628,"AstraZeneca - AZD1222,SII - Covishield",2021-02-10,2
Djibouti,DJI,EMRO,REPORTING,2021-05-24,14943,12547,1.512,1.27,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-03-15,3
Mozambique,MOZ,AFRO,REPORTING,2021-05-31,394312,319511,1.262,1.022,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-08,2
India,IND,SEARO,REPORTING,2021-05-25,200494991,156999310,14.529,11.377,"Bharat - Covaxin,Gamaleya - Sputnik V,SII - Covishield",2021-01-16,3
Curaçao,CUW,AMRO,REPORTING,2021-05-28,149440,83781,91.07,51.057,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-24,3
Ethiopia,ETH,AFRO,REPORTING,2021-05-31,1813739,1813739,1.578,1.578,"Beijing CNBG - Inactivated,Bharat - Covaxin,SII - Covishield",2021-03-13,3
Lithuania,LTU,EURO,REPORTING,2021-05-23,1413464,913510,50.6,32.694,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
British Virgin Islands,VGB,AMRO,REPORTING,2021-05-28,16302,11553,53.914,38.208,AstraZeneca - AZD1222,2021-02-11,1
New Zealand,NZL,WPRO,REPORTING,2021-05-17,449563,305298,9.323,6.331,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-19,4
Germany,DEU,EURO,REPORTING,2021-05-23,45234397,33495559,54.4,40.275,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Syrian Arab Republic,SYR,EMRO,REPORTING,2021-05-27,24781,24781,0.142,0.142,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-04-01,3
Czechia,CZE,EURO,REPORTING,2021-05-23,4691786,3477473,43.9,32.518,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Tunisia,TUN,EMRO,REPORTING,2021-05-24,808892,542084,6.844,4.587,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-13,4
Morocco,MAR,EMRO,REPORTING,2021-05-24,12467071,7635674,33.776,20.687,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5",2021-01-28,4
Greenland,GRL,EURO,OWID,2021-05-12,15308,9715,26.964,17.112,Pfizer BioNTech - Comirnaty,,1
Tajikistan,TJK,EURO,REPORTING,2021-05-23,74403,74403,0.8,0.78,"AstraZeneca - AZD1222,SII - Covishield",2021-03-24,2
Suriname,SUR,AMRO,REPORTING,2021-05-28,78542,66623,13.389,11.357,"AstraZeneca - AZD1222,SII - Covishield",2021-02-23,2
Romania,ROU,EURO,REPORTING,2021-05-23,7399892,4141209,38.3,21.425,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-27,4
Isle of Man,IMN,EURO,OWID,2021-05-12,76977,61081,90.527,71.833,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Netherlands,NLD,EURO,REPORTING,2021-05-23,8601580,6154940,49.4,35.358,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-06,4
Guatemala,GTM,AMRO,REPORTING,2021-05-28,429959,385620,2.4,2.152,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",2021-02-25,4
Cuba,CUB,AMRO,REPORTING,2021-05-28,798655,798655,7.051,7.051,"Abdala, Soberana02",,2
Grenada,GRD,AMRO,REPORTING,2021-05-28,25544,17344,22.701,15.414,"AstraZeneca - AZD1222,SII - Covishield",2021-02-15,2
American Samoa,ASM,WPRO,REPORTING,2021-05-18,39867,22120,72.227,40.075,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Serbia,SRB,EURO,REPORTING,2021-05-16,4025154,2277419,58.1,32.879,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2020-12-23,4
Turks and Caicos Islands,TCA,AMRO,REPORTING,2021-05-28,36170,20760,93.419,53.618,Pfizer BioNTech - Comirnaty,2021-01-11,1
Uzbekistan,UZB,EURO,REPORTING,2021-05-23,486992,153754,1.5,0.459,"Anhui ZL - Recombinant,Gamaleya - Sputnik V,SII - Covishield",2021-05-12,3
Philippines,PHL,WPRO,REPORTING,2021-05-17,2778677,2116945,2.536,1.932,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Bharat - Covaxin,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-01,9
Ecuador,ECU,AMRO,REPORTING,2021-05-28,2025046,1509764,11.478,8.557,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-21,3
Thailand,THA,SEARO,REPORTING,2021-05-24,3024313,2044123,4.333,2.929,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,SII - Covishield,Sinovac - CoronaVac",2021-02-28,4
Marshall Islands,MHL,WPRO,REPORTING,2021-05-18,28615,15550,48.341,26.27,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-29,3
Botswana,BWA,AFRO,REPORTING,2021-05-31,54620,54620,2.323,2.323,SII - Covishield,2021-03-26,1
Rwanda,RWA,AFRO,REPORTING,2021-05-31,400096,350400,3.089,2.705,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-14,3
Mauritius,MUS,AFRO,REPORTING,2021-05-31,400801,232673,31.515,18.295,"Beijing CNBG - Inactivated,Bharat - Covaxin,SII - Covishield",2021-01-26,3
Lesotho,LSO,AFRO,REPORTING,2021-05-31,36637,36637,1.71,1.71,SII - Covishield,2021-03-10,1
Belarus,BLR,EURO,REPORTING,2021-05-23,710922,438620,7.5,4.642,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V",2021-02-03,2
Bahrain,BHR,EMRO,OWID,2021-05-12,1434023,821210,84.276,48.262,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Gamaleya - Sputnik V",,4
Panama,PAN,AMRO,REPORTING,2021-05-28,959588,611280,22.24,14.167,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-01-20,2
Latvia,LVA,EURO,REPORTING,2021-05-16,475548,363572,24.9,19.058,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4
Japan,JPN,WPRO,REPORTING,2021-05-16,5593436,4027333,4.423,3.184,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-17,4
Armenia,ARM,EURO,OWID,2021-05-23,26562,26562,0.9,0.896,"AstraZeneca - AZD1222, Sinovac - CoronaVac, Gamaleya - Sputnik V",,3
Russian Federation,RUS,EURO,OWID,2021-05-30,26472510,15360666,18.1,10.526,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",,2
Seychelles,SYC,AFRO,REPORTING,2021-05-31,116957,66433,118.923,67.55,"Beijing CNBG - Inactivated,SII - Covishield",2021-01-10,2
Ghana,GHA,AFRO,REPORTING,2021-05-31,1228216,852047,3.953,2.742,"Gamaleya - Sputnik V,SII - Covishield",2021-03-02,2
Azerbaijan,AZE,EURO,REPORTING,2021-05-16,1798509,1031820,17.7,10.177,"AstraZeneca - AZD1222,Sinovac - CoronaVac",2021-01-20,2
Lao People's Democratic Republic,LAO,WPRO,REPORTING,2021-05-15,582747,493481,8.01,6.783,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2020-11-25,5
