COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Saint Helena,SHN,AFRO,OWID,2021-04-09,4572,3563,75.309,58.689,AstraZeneca - AZD1222,,1
Nicaragua,NIC,AMRO,REPORTING,2021-05-28,167500,167500,2.528,2.528,"Gamaleya - Sputnik V,SII - Covishield",2021-03-02,2
Mali,MLI,AFRO,REPORTING,2021-05-31,127042,93580,0.627,0.462,SII - Covishield,2021-03-31,1
Portugal,PRT,EURO,REPORTING,2021-05-23,5236432,3581746,50.9,34.789,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
El Salvador,SLV,AMRO,REPORTING,2021-05-28,1832228,1118980,28.248,17.252,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-17,4
Kuwait,KWT,EMRO,REPORTING,2021-04-28,1120000,,26.226,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty",2020-12-28,3
France,FRA,EURO,REPORTING,2021-05-23,33002800,23094566,49,34.306,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4
Belize,BLZ,AMRO,REPORTING,2021-05-28,73040,62260,18.369,15.658,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,SII - Covishield",2021-03-01,3
Tuvalu,TUV,WPRO,REPORTING,2021-04-30,2344,2344,19.878,19.878,AstraZeneca - AZD1222,2021-04-13,1
Indonesia,IDN,SEARO,REPORTING,2021-05-25,25455786,15330306,9.307,5.605,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Sinovac - CoronaVac",2021-01-13,3
Gibraltar,GIB,EURO,OWID,2021-05-08,74256,38727,220.403,114.948,Pfizer BioNTech - Comirnaty,,1
Poland,POL,EURO,REPORTING,2021-05-23,18375458,12768090,48.4,33.637,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Solomon Islands,SLB,WPRO,REPORTING,2021-05-14,11536,11536,1.679,1.679,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-23,2
Spain,ESP,EURO,REPORTING,2021-05-23,24920526,16761234,52.6,35.412,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4
Ireland,IRL,EURO,REPORTING,2021-05-23,2349207,1734234,47.3,34.933,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4
Sri Lanka,LKA,SEARO,REPORTING,2021-05-24,1797413,1456485,8.394,6.802,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-01-29,3
Niger,NER,AFRO,REPORTING,2021-05-31,159525,152582,0.659,0.63,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-29,2
Malaysia,MYS,WPRO,REPORTING,2021-05-17,1914554,1182244,5.915,3.653,"AstraZeneca - AZD1222,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-24,5
Côte d’Ivoire,CIV,AFRO,REPORTING,2021-05-31,543100,485729,2.059,1.841,"Gamaleya - Sputnik V,SII - Covishield",2021-03-01,2
Turkmenistan,TKM,EURO,REPORTING,2021-04-04,41993,32240,0.7,0.535,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SRCVB - EpiVacCorona",2021-03-31,4
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,2021-05-28,230000,,0.809,,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Wuhan CNBG - Inactivated",2021-02-13,3
Nauru,NRU,WPRO,REPORTING,2021-05-18,7438,7438,68.654,68.654,"AstraZeneca - AZD1222,SII - Covishield",2021-04-09,2
Mongolia,MNG,WPRO,REPORTING,2021-05-15,2388063,1750674,72.845,53.402,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-23,6
New Caledonia,NCL,WPRO,REPORTING,2021-05-05,67755,41364,23.732,14.488,Pfizer BioNTech - Comirnaty,2021-01-20,1
Montserrat,MSR,AMRO,REPORTING,2021-05-28,2522,1358,50.45,27.165,AstraZeneca - AZD1222,2021-02-08,1
Singapore,SGP,WPRO,REPORTING,2021-05-10,3137330,1852684,53.626,31.668,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,3
Cyprus,CYP,EURO,REPORTING,2021-05-23,508117,342417,57.2,38.56,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Switzerland,CHE,EURO,OWID,2021-05-26,4273869,2772205,49.4,32.032,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
North Macedonia,MKD,EURO,REPORTING,2021-05-23,264532,225265,12.7,10.812,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Wuhan CNBG - Inactivated",2021-02-17,5
Bhutan,BTN,SEARO,REPORTING,2021-05-24,482578,482578,62.542,62.542,"Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-27,2
Jersey,JEY,EURO,OWID,2021-05-05,90671,53044,84.114,49.208,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Georgia,GEO,EURO,REPORTING,2021-05-23,110058,92477,2.8,2.318,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty",2021-03-17,3
Guernsey,GGY,EURO,OWID,2021-04-21,54673,,84.806,,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
Republic of Korea,KOR,WPRO,REPORTING,2021-05-17,4674151,,9.117,,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-26,5
Greece,GRC,EURO,REPORTING,2021-05-23,4985143,3195971,46.5,29.817,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Nepal,NPL,SEARO,REPORTING,2021-05-24,2666669,2113080,9.152,7.252,"Beijing CNBG - Inactivated,Bharat - Covaxin,Gamaleya - Sputnik V,SII - Covishield",2021-01-27,4
"Bonaire, Sint Eustatius and Saba",BES,AMRO,REPORTING,2021-04-09,7391,5726,28.441,22.034,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-22,2
Central African Republic,CAF,AFRO,REPORTING,2021-05-31,18408,17691,0.381,0.366,"Bharat - Covaxin,SII - Covishield",2021-03-19,2
Guinea,GIN,AFRO,REPORTING,2021-05-31,339177,252098,2.583,1.92,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-05,6
Israel,ISR,EURO,REPORTING,2021-05-16,10514201,5431172,121.5,62.748,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-16,2
Kosovo,XKX,EURO,OWID,2021-05-20,55237,55237,3.1,3.076,,,
United States of America,USA,AMRO,REPORTING,2021-05-28,294270594,170398976,88.903,51.48,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-14,3
South Sudan,SSD,AFRO,REPORTING,2021-05-31,9744,9744,0.087,0.087,SII - Covishield,2021-04-06,1
Iceland,ISL,EURO,REPORTING,2021-05-23,244734,164151,67.2,45.08,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4
Montenegro,MNE,EURO,REPORTING,2021-05-16,151333,113543,24.1,18.078,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-24,4
Algeria,DZA,AFRO,REPORTING,2021-05-31,,,,,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-01-30,3
Saint Lucia,LCA,AMRO,REPORTING,2021-05-28,45986,27709,25.043,15.09,"AstraZeneca - AZD1222,SII - Covishield",2021-02-17,2
Maldives,MDV,SEARO,REPORTING,2021-05-23,464505,306430,85.933,56.689,"Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-01,4
Cambodia,KHM,WPRO,REPORTING,2021-05-15,3180915,2040255,19.026,12.203,"Beijing CNBG - Inactivated,SII - Covishield,Sinovac - CoronaVac",2021-02-10,3
Bermuda,BMU,AMRO,REPORTING,2021-05-28,68104,35738,109.364,57.389,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-01-11,2
Oman,OMN,EMRO,REPORTING,2021-05-17,296894,216549,5.814,4.241,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-29,3
Slovenia,SVN,EURO,REPORTING,2021-05-23,964598,629614,46,30.041,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
French Guiana,GUF,AMRO,REPORTING,2021-05-28,53853,,18.03,,,,
Liechtenstein,LIE,OTHER,OWID,2021-05-09,14369,9932,37.084,25.633,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Austria,AUT,EURO,REPORTING,2021-05-23,4624671,3351584,52,37.654,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4
Finland,FIN,EURO,REPORTING,2021-05-23,2666110,2288588,48.3,41.42,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,4
Luxembourg,LUX,EURO,REPORTING,2021-05-23,330910,221013,52.9,35.3,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4
Micronesia (Federated States of),FSM,WPRO,REPORTING,2021-05-18,38187,22309,33.199,19.395,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-13,4
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,2021-05-17,44921,23806,78.046,41.361,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-19,3
United Arab Emirates,ARE,EMRO,OWID,2021-05-12,11366954,,114.929,,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Wuhan CNBG - Inactivated, Gamaleya - Sputnik V",,5
Albania,ALB,EURO,REPORTING,2021-05-23,710482,465165,24.7,16.164,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-01-13,5
Chile,CHL,AMRO,REPORTING,2021-05-28,18018443,10156276,94.257,53.129,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-21,3
Belgium,BEL,EURO,REPORTING,2021-05-23,6056203,4363357,52.6,37.868,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4
Denmark,DNK,EURO,REPORTING,2021-05-23,3064518,1874627,52.6,32.195,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,3
occupied Palestinian territory,PSE,EMRO,REPORTING,2021-05-26,462340,270940,9.063,5.311,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-02,5
Bulgaria,BGR,EURO,REPORTING,2021-05-23,1263430,759732,18.2,10.929,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,4
French Polynesia,PYF,WPRO,REPORTING,2021-05-15,83242,51856,29.633,18.46,"Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty",2021-01-18,2
Liberia,LBR,AFRO,REPORTING,2021-05-31,56144,56144,1.11,1.11,SII - Covishield,2021-04-01,1
Honduras,HND,AMRO,REPORTING,2021-05-28,253832,209704,2.563,2.117,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273",2021-02-26,4
Faroe Islands,FRO,EURO,OWID,2021-05-11,25427,18420,52.035,37.696,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Bangladesh,BGD,SEARO,REPORTING,2021-05-25,9904532,5820502,6.014,3.534,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-27,4
Turkey,TUR,EURO,OWID,2021-05-30,28048727,16045835,33.3,19.025,"Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac",,2
Nigeria,NGA,AFRO,REPORTING,2021-05-31,1637078,1637078,0.794,0.794,SII - Covishield,2021-03-05,1
Trinidad and Tobago,TTO,AMRO,REPORTING,2021-05-28,77422,76243,5.532,5.448,"AstraZeneca - AZD1222,SII - Covishield",2021-02-17,2
Gambia,GMB,AFRO,REPORTING,2021-05-31,29148,29148,1.206,1.206,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-10,2
Yemen,YEM,EMRO,REPORTING,2021-05-29,104070,104070,0.349,0.349,SII - Covishield,2021-04-20,1
Democratic Republic of the Congo,COD,AFRO,REPORTING,2021-05-31,23197,23197,0.026,0.026,SII - Covishield,2021-04-19,1
Falkland Islands (Malvinas),FLK,AMRO,OWID,2021-04-14,4407,2632,126.529,75.567,AstraZeneca - AZD1222,,1
Jordan,JOR,EMRO,REPORTING,2021-05-26,1825950,1341419,17.896,13.147,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty",2021-01-13,5
Guinea-Bissau,GNB,AFRO,REPORTING,2021-05-31,5889,5889,0.299,0.299,"Beijing CNBG - Inactivated,SII - Covishield",2021-04-02,2
Uruguay,URY,AMRO,REPORTING,2021-05-28,2701944,1708261,77.782,49.177,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-27,3
Kazakhstan,KAZ,EURO,REPORTING,2021-05-16,2822555,2063497,15,10.99,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,RIBSP - QazCovid",2021-03-17,3
Dominica,DMA,AMRO,REPORTING,2021-05-28,37151,19677,51.605,27.333,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,SII - Covishield",2021-02-12,3
Papua New Guinea,PNG,WPRO,REPORTING,2021-05-14,11537,11537,0.129,0.129,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,SII - Covishield",2021-03-30,3
Cameroon,CMR,AFRO,REPORTING,2021-05-31,75215,63404,0.283,0.239,"Beijing CNBG - Inactivated,SII - Covishield",2021-04-12,2
Comoros,COM,AFRO,REPORTING,2021-05-31,83907,83907,9.649,9.649,"Beijing CNBG - Inactivated,Bharat - Covaxin,SII - Covishield",2021-04-10,3
Saba,XCA,AMRO,REPORTING,2021-05-28,1300,,67.253,,,,
Pakistan,PAK,EMRO,REPORTING,2021-05-21,4956853,2631873,2.244,1.191,"Beijing CNBG - Inactivated,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,SII - Covishield,Sinovac - CoronaVac",2021-02-03,5
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,2021-05-28,1568741,1227534,13.439,10.516,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-30,4
Malawi,MWI,AFRO,REPORTING,2021-05-31,354777,354777,1.855,1.855,SII - Covishield,2021-03-11,1
Timor-Leste,TLS,SEARO,REPORTING,2021-05-25,63753,63752,4.835,4.835,"AstraZeneca - AZD1222,SII - Covishield",2021-04-07,2
Palau,PLW,WPRO,REPORTING,2021-05-18,20622,12874,113.984,71.159,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273",2021-01-03,2
Egypt,EGY,EMRO,REPORTING,2021-05-29,2586274,2254371,2.527,2.203,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Sinovac - CoronaVac",2021-01-24,4
Sierra Leone,SLE,AFRO,REPORTING,2021-05-31,79762,68882,1,0.864,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-15,2
Wallis and Futuna,WLF,WPRO,REPORTING,2021-05-14,8079,4314,71.839,38.36,Moderna - mRNA-1273,2021-03-19,1
Antigua and Barbuda,ATG,AMRO,REPORTING,2021-05-28,44230,32876,45.165,33.571,"AstraZeneca - AZD1222,SII - Covishield",2021-02-19,2
Viet Nam,VNM,WPRO,REPORTING,2021-05-14,980076,959182,1.007,0.985,"AstraZeneca - AZD1222,Gamaleya - Sputnik V",2021-04-16,2
Ukraine,UKR,EURO,REPORTING,2021-05-23,1525034,1450101,3.5,3.316,"AstraZeneca - AZD1222,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-24,5
Bonaire,XAA,AMRO,REPORTING,2021-05-28,24152,13727,115.477,65.632,,,
Hungary,HUN,EURO,REPORTING,2021-05-23,7921417,4917780,81.1,50.338,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-23,7
Aruba,ABW,AMRO,REPORTING,2021-05-28,111573,62218,104.502,58.275,"Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty",2021-02-17,2
Lebanon,LBN,EMRO,REPORTING,2021-05-25,677844,455659,9.931,6.676,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-14,4
China,CHN,WPRO,REPORTING,2021-05-14,388313603,,26.393,,"Anhui ZL - Recombinant,Beijing CNBG - Inactivated,CanSino - Ad5-nCOV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",2020-07-22,6
Guam,GUM,WPRO,REPORTING,2021-05-18,129675,74213,76.833,43.972,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-04,3
Sint Maarten,SXM,AMRO,REPORTING,2021-05-28,29055,17024,67.756,39.7,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-22,3
Zimbabwe,ZWE,AFRO,REPORTING,2021-05-31,1011973,670755,6.809,4.513,"Beijing CNBG - Inactivated,Bharat - Covaxin,Sinovac - CoronaVac",2021-02-18,3
Qatar,QAT,EMRO,OWID,2021-05-12,1911663,1149854,66.353,39.911,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2